=== Информация выполнения ===

Схема:       14:42:56 - EM -I 100 -N -1 -X 10 -max -1 -ll-cv 1.0E-6 -ll-iter 1.0E-6 -M 1.0E-6 -num-slots 1 -S 100
Таблица:     QueryResult
Объекты:    19259
Атрибуты:   7
              FILM_NAME
              COUNTS
              SUMM
              DAY_NAME
              DAY_COUNTER
Ignored:
              YEAR_
              DAY_OF_WEEK_TEXT
Test mode:    evaluate on training data


=== Модель кластеризации (full training set) ===


EM
==

Number of clusters selected by cross validation: 27
Number of iterations performed: 100


                                                      Cluster
Attribute                                                   0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26
  Ирония судьбы 2                                       1.0259     12.1011           1           1           1           1           1      1.0502           1           1      1.0431      1.1926      1.0009      1.0001           1           1     11.0699      23.929           1           1      1.0074      4.9921      9.5876           1           1           1           1
  Искупление                                            1.0009           1           1           1           1           1           1      1.0129           1           1      1.0099      1.1622           1      1.0001           1           1           1     11.4867           1           1      1.0025      1.0002      4.3247           1           1           1           1
  Искушение                                                  1           1           1           1           1           1           1     13.7391           1           1      1.0053      1.0002           1           1           1           1           1           1           1           1      1.2553           1           1           1           1           1           1
  История дельфина 3D                                        1           1      4.0298       1.003      5.1326           1           1           1           1           1           1           1           1           1      1.0009      1.9546           1           1           1      1.0004           1           1           1      1.0131           1      1.0049      6.8606
  История игрушек 3D                                         1      1.0086      1.0473           1           1      1.0003       5.631           1           1       1.001           1      1.1387      1.0216           1     13.0517      1.0006      1.0003           1           1      4.8506           1      1.0528      1.0003      1.1951           1           1           1
  История одного вампира                                     1      1.9879      1.0001           1           1      1.0003           1           1     11.0528           1           1      3.8509      1.0667           1      3.1461           1      1.0022           1           1      1.1223           1      2.7411      1.0296           1           1           1           1
  Исходный код                                               1           1      2.8298           1      1.0159           1           1           1           1           1           1      1.0001           1           1      1.0875      1.0388           1           1           1      1.0277           1           1           1      5.1191     13.8615      1.0004       1.019
  Ищу друга на конец света                                   1           1           1      6.0612      1.0075           1           1           1           1           1           1           1           1           1           1      2.0261           1           1           1           1           1           1           1           1           1      1.0001      8.9052
  Казино рояль                                          6.0693      4.1803           1           1           1           1           1           1           1           1      9.5186           1           1           1           1           1      1.0017           1           1           1      5.2069      1.0071      1.0161           1           1           1           1
  Как знать                                                  1           1      1.0063           1      1.0098           1           1           1           1      1.0011           1      1.0002           1           1      1.0104      1.0148           1           1           1           1           1           1           1       2.045     11.9039           1      1.0085
  Как потерять друзей                                        1           1           1           1           1           1           1           1           1           1           1      3.4005           1      5.5914      1.0001           1           1           1      1.0032           1           1           1      1.0046           1           1           1           1
  Как приручить дракона                                      1      1.0782      1.0009           1           1     10.9407      1.0003           1      1.0001           1           1      1.6571      1.6857           1      4.3782           1      1.2376           1           1      1.9651           1      1.0346      1.0022      1.0193           1           1           1
  Как приручить дракона 3D                                   1      1.0387      1.0049           1           1     14.0859      1.0087           1           1           1           1      1.4431      2.9634           1     10.4901      1.0001      1.0059           1           1       8.508           1      1.3997       1.001      1.0503           1           1           1
  Как украсть небоскреб                                      1           1       2.052      1.0181      5.9475           1           1           1           1           1           1           1           1           1      1.0002      5.0385           1           1           1      1.0008           1           1           1       1.003           1      1.0099      4.9301
  Как я провел этим летом                                    1           1           1           1           1     13.1133      1.0012           1      1.0001           1           1      1.6757           1           1      1.1534           1           1           1           1           1           1           1      1.0002      1.0561           1           1           1
  Кактус                                                1.0006           1           1           1           1           1           1           1           1           1      4.0262           1           1           1           1           1           1           1           1           1     11.9732           1           1           1           1           1           1
  Каменная башка                                             1           1           1           1           1           1           1           1           1           1           1      4.1247           1     11.8722           1           1           1      1.0005      1.0006           1           1           1      1.0019           1           1           1           1
  Камень                                                     1           1      2.4124       1.114      2.5045           1           1           1           1           1           1           1      1.0017           1      1.0001      6.9062           1           1           1      1.0591           1           1           1      1.0004           1      2.9702      5.0313
  Камера пыток                                          1.0001           1           1           1           1           1           1           1           1           1      1.0015      6.7584           1      6.0707      1.0001           1           1       3.334           1           1      1.0005      1.0001      1.8347           1           1           1           1
  Кандагар                                                   1      1.1937      1.0027           1           1      9.4977           1           1      1.0004           1           1      4.5565      8.4381           1        8.12           1      3.0267           1           1       6.468           1      1.6706      1.0046      1.0209           1           1           1
  Каникулы строгого режима                                   1       2.033      1.0003           1           1           1           1           1       6.599           1           1      9.5452      7.6008           1      4.4604           1      4.3182           1      1.0005      1.1174           1      3.2919      1.0333           1           1           1           1
  Капитан Алатристе                                     1.0008           1           1           1           1           1           1      1.0107           1           1       4.282      1.0004           1           1           1           1           1           1           1           1     11.7057           1      1.0004           1           1           1           1
  Каратэ-пацан                                               1      1.0054      1.0456           1           1           1           1           1           1      9.0305           1       1.029      1.0404           1      9.2159      1.0012      1.0004           1           1      8.7124           1      1.0233      1.0001      4.8927           1           1      1.0031
  Катакомбы                                              1.002           1           1           1           1           1           1     14.7635           1           1      1.1714      1.0035           1           1           1           1           1           1           1           1      1.0393           1      1.0202           1           1           1           1
  Качели                                                1.0153      1.0008           1           1           1           1           1      1.0063           1           1      1.0077      1.0339           1      1.0002           1           1           1     10.5152           1           1      1.0041      1.1095      5.3071           1           1           1           1
  Квант милосердия                                           1      3.0235           1           1           1           1           1           1           1           1           1      2.9736      1.0076      3.9852      1.0216           1      5.0247           1      1.0253           1           1      5.1723      6.7661           1           1           1           1
  Киллеры                                                    1           1      1.0093           1           1      1.0007     14.8576           1           1       1.004           1      1.0813           1           1      3.8325      1.0001           1           1           1      1.0005           1           1      1.0002      1.2139           1           1           1
  Киносвидание                                          1.1725           1           1           1           1           1           1           1           1           1      8.9591           1           1           1           1           1           1           1           1           1       6.868           1      1.0004           1           1           1           1
  Классный мюзикл                                            1      1.0012           1           1           1           1           1           1           1           1           1      6.4242           1      7.5394      1.0085           1           1           1      1.0214           1           1      2.0111      1.9941           1           1           1           1
  Клик: с пультом по жизни                             15.3103      2.6917           1           1           1           1           1           1           1           1      5.9783           1           1           1           1           1      1.0006           1           1           1      1.0009       1.013      1.0052           1           1           1           1
  Клуб счастья                                               1           1           1           1      1.0022           1           1           1           1     13.8941           1      1.0001           1           1           1      1.0001           1           1           1           1           1           1           1      1.0374      1.0425           1      1.0236
  Клык (ФНК)                                                 1           1           1           1           1           1           1           1           1        1.06           1      1.0046           1           1      1.0009      1.0005           1           1           1           1           1           1           1      2.9329           1           1      1.0011
  Клятва                                                1.8176           1      3.9156      1.1441      3.8924           1           1           1           1           1      6.1817           1           1           1           1       5.267           1           1           1           1      1.9985           1      1.0022      1.0001           1      1.0035      4.7772
  Книга Илая                                                 1      1.0009      1.0034           1           1      9.2311           1           1      1.0227           1           1      1.7178      1.0003           1      4.6487           1      1.0001           1           1      1.4071           1      1.9605      1.0051      1.0022           1           1           1
  Книга крови                                                1           1           1           1           1      1.0475     14.9488           1           1      1.0026           1      1.0005           1           1           1           1           1           1           1           1           1           1           1      1.0006           1           1           1
  Книга мастеров                                             1      1.0428      1.0004           1           1      1.0011           1           1      4.1236           1           1       5.592      1.0456           1      7.0363           1      1.0021           1           1      1.2172           1      7.9054      1.0334           1           1           1           1
  Князь Владимир                                        2.9489      1.0566           1           1           1           1           1           1           1           1      6.3593           1           1           1           1           1      1.0001           1           1           1     10.6351           1           1           1           1           1           1
  Ковбои против пришельцев                                   1           1       5.989      1.0014      6.0924           1           1           1           1           1           1      1.0003      1.0013           1      1.0025      1.4822           1           1           1      1.9862           1           1           1      1.5765      1.0003      1.0335      9.8344
  Когда звонит незнакомец                               1.0448           1           1           1           1           1           1           1           1           1      11.357           1           1           1           1           1           1           1           1           1      4.5979           1      1.0002           1           1           1           1
  Код Апокалипсиса                                      1.5668      2.9349           1           1           1           1           1      3.4343           1           1      1.0801      1.0126      1.0001           1           1           1      1.0007      1.0001           1           1           1      4.4968      6.4737           1           1           1           1
  Код Да Винчи                                         12.3194      7.7499           1           1           1           1           1           1           1           1      3.9229           1           1           1           1           1      1.0071           1           1           1      1.0003      1.0004      1.0001           1           1           1           1
  Код доступа Кейптаун                                       1           1      1.0836      1.0696      7.0086           1           1           1           1           1           1           1           1           1           1        2.92           1           1           1           1           1           1           1      1.0001           1      1.0004      3.9176
  Кожа, в которой я живу                                     1           1           1      1.0024      7.6556           1           1           1           1           1           1           1           1           1           1      1.0016           1           1           1           1           1           1           1      1.0005           1           1      7.3399
  Коко До Шанель                                             1           1           1           1           1      1.0004           1           1      11.986           1           1      1.0133           1           1      1.9989           1      1.0001           1           1      1.0004           1      1.0007      1.0001           1           1           1           1
  Коломбиана                                                 1           1      1.0002      1.0016      7.3059           1           1           1           1           1           1           1           1           1      1.0001      2.9218           1           1           1           1           1           1           1      1.0951           1           1      6.6753
  Команда А                                                  1           1      1.0056           1           1      1.0008     19.9974           1           1      1.0051           1      1.0124           1           1      1.9256           1           1           1           1      1.0002           1           1      1.0001      1.0527           1           1           1
  Конан-Варвар 3D                                            1           1      5.8891      1.0012       5.833           1           1           1           1           1           1           1      1.0014           1      1.0044      4.1768           1           1           1      6.8879           1      1.0001           1      1.0858      1.0001      1.2084      2.9119
  Консервы                                              2.9837           1           1           1           1           1           1           1           1           1      9.5511      1.0001           1           1           1           1           1           1           1           1      4.4451      1.0007      1.0192           1           1           1           1
  Копы в глубоком запасе                                     1           1      1.0623           1           1           1           1           1           1      6.2258           1      1.0205           1           1      4.0832      1.0015           1           1           1      1.0011           1           1           1      6.5988           1           1      1.0068
  Королева                                              1.3415           1           1           1           1           1           1           1           1           1       6.673           1           1           1           1           1           1           1           1           1      8.9338           1      1.0516           1           1           1           1
  Короли улиц                                            1.005      1.0016           1           1           1           1           1      1.0001           1           1      1.0086      1.2704           1      1.0005      1.0001           1           1      9.6856           1           1      1.0001      2.9307      4.0973           1           1           1           1
  Король Лев 3D                                              1           1      2.1388      2.7673      1.0954           1           1           1           1           1           1           1           1           1           1      7.6904           1           1           1      1.0072           1           1           1           1           1      1.9455      4.3553
  Короткометражные фильмы                                    1           1           1           1           1           1           1           1           1           1      1.0049           1           1           1           1           1           1           1           1           1     12.9951           1           1           1           1           1           1
  Корпорация монстров 3D (6+)                                1           1           1      7.9802           1           1           1           1           1           1           1           1           1           1           1      1.0146           1           1           1           1           1           1           1           1           1           1      4.0052
  Кот в сапогах                                              1           1           1           1           1           1           1           1      9.9879           1           1      2.9741           1           1      2.9986           1           1           1      1.0002      1.0001           1      1.0029      1.0361           1           1           1           1
  Кот в сапогах 3D                                           1      1.0002       5.608      1.0101      8.9958           1           1           1           1           1           1           1      7.8876           1      1.0006       6.977      6.0183           1           1      1.3621           1           1           1      1.0104           1      3.8568      3.2732
  Кочевник                                              6.3731      4.9718           1           1           1           1           1           1           1           1      6.5955           1           1           1           1           1      1.0004           1           1           1      7.0539      1.0009      1.0044           1           1           1           1
  Кочегар                                                    1           1           1           1      1.0001           1           1           1           1     11.9997           1           1           1           1           1           1           1           1           1           1           1           1           1           1      1.0002           1           1
  Кошки против собак 3D                                      1           1      1.0213           1           1           1      1.0038           1           1      6.9923           1      1.1371      1.0001           1     13.9795      1.0009           1           1           1      1.1585           1       1.008      1.0002      2.6969           1           1      1.0013
  Кошмар за стеной 3D                                        1           1           1      1.0004      8.9428           1           1           1           1           1           1           1           1           1           1      1.0054           1           1           1           1           1           1           1      1.0057      1.0071           1      7.0386
  Кошмар на улице Вязов                                      1      1.0001       1.006           1           1      1.0283     12.7693           1           1      1.0014           1      1.0464      1.0003           1      7.2441           1           1           1           1      1.7416           1      1.1057      1.0003      1.0564           1           1           1
  Край                                                       1      1.0001      1.2234           1           1           1           1           1           1     11.8279           1      1.0127      1.0003           1      6.0238      1.0024           1           1           1      3.0268           1      1.0081      1.0001      9.8726      1.0001           1      1.0018
  Красавица и уродина                                   1.0117      1.0002           1           1           1           1           1       1.004           1           1      1.0132      1.0475           1      1.0001           1           1           1     10.6237           1           1      1.0016      1.0309      5.2669           1           1           1           1
  Красавица и чудовище 3D  (0+)                              1           1      1.0075      7.1424           1           1           1           1           1           1           1           1           1           1           1      1.0138      1.0001           1           1           1           1           1           1           1           1      1.9918      4.8444
  Красавчик 2                                                1           1           1           1           1     12.9532      1.0203           1           1      1.0001           1      1.0191           1           1       1.001           1           1           1           1           1           1           1           1      1.0061           1           1           1
  Красная линия                                              1           1           1           1           1           1           1           1           1           1           1           1           1           1           1      1.0795           1           1           1           1           1           1           1           1           1           1      1.9204
  Красная шапка против зла 3D                                1           1      3.0081      1.0004      4.1229           1           1           1           1           1           1      1.0004           1           1      1.0053      5.5701           1           1           1      1.0075           1           1           1      1.3591      1.0008      1.0031      4.9223
  Красная шапочка                                            1           1      3.0278           1      1.0057           1           1           1           1           1           1      1.0002      1.0001           1      1.0372      1.0193           1           1           1      1.7627           1      1.0002           1      9.9982      4.1314       1.001      1.0162
  Красные огни                                               1           1      1.0001      4.8869      1.0059           1           1           1           1           1           1           1           1           1           1       3.946           1           1           1           1           1           1           1           1           1           1      8.1611
  Красный жемчуг любви                                       1           1           1           1           1           1           1           1           1           1           1           1           1      1.0397           1           1           1     10.9595           1           1      1.0008           1           1           1           1           1           1
  Красный отель                                         1.0017           1           1           1           1           1           1     14.6893           1           1      1.0288      1.0306           1           1           1           1           1      1.0185           1           1      1.0127           1      1.2184           1           1           1           1
  Крепкий орешек 4.0                                    8.6889      3.8289           1           1           1           1           1      1.2786           1           1      6.9321      1.0037           1           1           1           1      1.0011           1           1           1      5.8433      1.1193      1.3041           1           1           1           1
  Крик 4                                                     1           1      3.2381           1      1.0196           1           1           1           1           1           1      1.0001           1           1      1.0351      1.0628           1           1           1      1.3419           1      1.0001           1      3.0345      9.1938       1.002      1.0719
  Крик в общаге                                              1           1      1.0003           1           1      1.0012           1           1      8.0022           1           1      3.0202           1           1      3.9654           1           1           1           1      1.0022           1      1.0029      1.0054      1.0001           1           1           1
  Криминальная фишка от Генри                                1           1           1           1       1.014           1           1           1           1           1           1           1           1           1           1      1.0005           1           1           1           1           1           1           1      1.0063      14.959           1      1.0202
  Кровавый алмаз                                        4.0069      1.0003           1           1           1           1           1           1           1           1      8.2571      1.0001           1           1           1           1           1           1           1           1      4.7085      1.0025      1.0246           1           1           1           1
  Кровь и шоколад                                       2.8965           1           1           1           1           1           1           1           1           1     11.1357      1.0001           1           1           1           1           1           1           1           1      2.8927      1.0002      1.0748           1           1           1           1
  Кроличья нора                                              1           1           1           1      1.0093           1           1           1           1      1.0125           1           1           1           1           1           1           1           1           1           1           1           1           1      1.0003       7.975           1      1.0029
  Кука                                                  1.0008           1           1           1           1           1           1     14.8385           1           1      1.0392      1.0424           1           1           1           1           1      1.0103           1           1      1.0108           1       1.058           1           1           1           1
  Кукарача 3D                                                1           1      1.0005           1      1.0018           1           1           1           1           1           1      1.0001           1           1      1.0014      1.0196           1           1           1           1           1           1           1      4.2855      9.6418           1      1.0492
  Кунг-Фу Панда                                         1.0033      7.1608           1           1           1           1           1           1           1           1       1.003      5.2581      1.0041      2.8452      1.0002           1      6.1525      5.8075           1           1      1.0007      5.4354      2.3292           1           1           1           1
  Кунг-Фу Панда 2 3D                                         1      1.0009      2.8463      1.0001      7.4567           1           1           1           1           1           1      1.0002      6.6369           1      1.0093      1.1905      6.4617           1           1     10.9827           1      1.0001           1      6.4624      1.4852      1.1224      1.3447
  Кунг-фу кролик 3D                                          1           1      1.0001      1.0021      9.9997           1           1           1           1           1           1           1           1           1           1      2.9786           1           1           1           1           1           1           1      1.0722           1           1      3.9472
  Лавка чудес                                           1.0088           1           1           1           1           1           1     13.8605           1           1       1.008       1.019           1           1           1           1           1      1.0367           1           1      1.0285      1.0014      2.0369           1           1           1           1
  Ларго Винч                                                 1           1           1           1           1           1           1           1           1           1           1           1           1      1.0009           1           1           1           1     14.9991           1           1           1           1           1           1           1           1
  Ларго Винч 2                                               1           1           1           1      1.0233           1           1           1           1      1.0001           1      1.0002           1           1           1      1.0064           1           1           1           1           1           1           1      1.9771      8.9916           1      1.0012
  Ларри Краун                                                1           1      1.0003      1.0003      4.9409           1           1           1           1           1           1      1.0001           1           1      1.0001      1.5689           1           1           1           1           1           1           1      1.3661      1.0055           1     10.1178
  Ласковый май                                               1           1      1.0002           1           1           1           1           1      2.0381           1           1      8.8286           1           1      6.0213           1           1           1           1      1.0034           1      1.0819      1.0263           1           1           1           1
  Легенды ночных стражей 3D                                  1      1.0016      1.0726           1      1.0001           1           1           1           1      9.0031           1      1.0069      1.0139           1       4.953      1.0025      1.0001           1           1      3.0226           1       1.003           1      5.9198      1.0001      1.0001      1.0004
  Легион                                                     1       1.274      1.0016           1           1     11.6011           1           1      1.0022           1           1      1.3851      4.7083           1      6.8976           1      1.0108           1           1      1.0573           1      1.0573      1.0029      1.0018           1           1           1
  Ледниковый период 2                                   9.1742      7.0642           1           1           1           1           1           1           1           1      7.6872           1           1           1           1           1      3.0777           1           1           1      2.9964      1.0001      1.0001           1           1           1           1
  Ледниковый период 3                                        1      5.2087           1           1           1           1           1           1     15.9275           1           1      3.0182      1.3407           1        2.59           1     11.1949           1      1.0551      1.0117           1      4.3499      1.3033           1           1           1           1
  Ледниковый период 4: Континентальный дрейф                 1           1      7.3327      1.8822      1.0064           1           1           1           1           1           1           1      1.0001           1           1     12.3049           1           1           1      1.0023           1           1           1           1           1      3.3711      9.1002
  Ледниковый период 4: Континентальный дрейф 3D              1           1      4.2597           1           1           1           1           1           1           1           1           1      5.0091           1           1      6.4999      1.0102           1           1      1.0016           1           1           1           1           1     11.7765      5.4431
  Лесная братва                                         6.0908        8.92           1           1           1           1           1           1           1           1     11.7197           1           1           1           1           1      1.0134           1           1           1      5.2555      1.0003      1.0004           1           1           1           1
  Лесной разбойник                                      1.0315           1           1           1           1           1           1           1           1           1      4.0556           1           1           1           1           1           1           1           1           1       8.908           1      1.0049           1           1           1           1
  Лето.Одноклассники.Любовь.                                 1           1           1     11.1501      1.0188           1           1           1           1           1           1           1           1           1           1      1.0015           1           1           1           1           1           1           1           1           1           1      4.8296
  Линкольн (16+)                                             1           1           1     10.9998           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1      1.0002
  Лови волну                                            6.7513      6.9257           1           1           1           1           1      1.0363           1           1      4.9716      1.0032           1           1           1           1      1.0007           1           1           1      5.9513      1.0932      1.2666           1           1           1           1
  Ложное искушение                                      4.2215      1.0008           1           1           1           1           1           1           1           1      7.7779      1.0001           1           1           1           1           1           1           1           1      4.9558       1.009      1.0349           1           1           1           1
  Лопухи                                                     1      1.0008      1.0001           1           1           1           1           1      5.9774           1           1      3.1475      1.0002           1       1.839           1      1.0001           1      1.0042      1.0485           1      4.9252      1.0571           1           1           1           1
  Лоракс 3D                                                  1      1.0002      5.6796      8.0902      2.6107           1           1           1           1           1           1           1      3.0905           1           1     10.2598      1.0032           1           1      1.0101           1           1           1           1           1      3.9782      6.2774
  Лузеры                                                     1           1           1           1           1      1.0012     10.9396           1           1      1.0579           1      1.0002           1           1           1           1           1           1           1           1           1           1           1      1.0007           1           1      1.0004
  Люблю тебя, чувак                                          1           1      1.0001           1           1           1           1           1      4.6977           1           1      8.2425           1           1      1.9945           1           1           1      1.0073      1.0001           1      1.0017      1.0561           1           1           1           1
  Любовь в большом городе                                    1      3.8858           1           1           1           1           1           1           1           1           1      4.5344      1.0703      1.0004      1.1617           1      2.0187           1      5.9685       1.002           1      5.0126      5.3455           1           1           1           1
  Любовь в большом городе 2                                  1      1.1475      1.0022           1           1     10.6366           1           1      1.0002           1           1      2.5643      1.4318           1      7.7662           1      1.0061           1           1      3.0496           1      1.3794      1.0033      1.0129           1           1           1
  Любовь и др. катастрофы                               1.0008           1           1           1           1           1           1     14.8833           1           1      1.0687      1.0071           1           1           1           1           1           1           1           1      1.0222           1      1.0179           1           1           1           1
  Любовь и другие лекарства                                  1           1      1.9054           1      1.0003           1           1           1           1      1.0031           1       1.001           1           1      1.0914      1.0133           1           1           1      1.0057           1           1           1      6.3336      8.5848           1      1.0616
  Любовь и прочие неприятности                          1.0027           1           1           1           1           1           1           1           1           1      6.7502           1           1           1           1           1           1           1           1           1      9.2471           1           1           1           1           1           1
  Любовь с акцентом (16+)                                    1           1           1     12.8977      1.0001           1           1           1           1           1           1           1           1           1           1       1.024           1           1           1           1           1           1           1           1           1           1      6.0782
  Любовь случается                                           1           1           1           1           1           1           1           1     14.8979           1           1      1.1014           1           1      1.0005           1           1           1      1.0002           1           1           1           1           1           1           1           1
  Любовь-морковь                                        9.9205      7.1714           1           1           1           1           1      1.0001           1           1     10.3776      1.0002           1           1           1           1      1.0113           1           1           1      6.3196      1.0257      1.1735           1           1           1           1
  Любовь-морковь 2                                           1      11.158           1           1           1           1           1           1           1           1           1      4.9741      1.1306      1.0419      1.0124           1      1.0454           1      7.9559      1.0006           1      8.6684      2.0126           1           1           1           1
  Любовь-морковь 3                                           1      1.0009       1.255           1      1.0036           1           1           1           1      1.0001           1      1.0005      1.9966           1        1.07       1.014       1.003           1           1      4.9946           1      1.0013           1      3.9863     14.6591      1.0027      1.0121
  Любовь. Инструкция                                         1           1           1      1.0001       9.958           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1      1.0399           1      1.0019
  Любопытный Джордж                                     1.0048           1           1           1           1           1           1           1           1           1       3.703           1           1           1           1           1           1           1           1           1     14.2922           1      1.0001           1           1           1           1
