=== Информация выполнения ===

Схема:       12:19:32 - EM -I 100 -N -1 -X 10 -max -1 -ll-cv 1.0E-6 -ll-iter 1.0E-6 -M 1.0E-6 -num-slots 1 -S 100
Таблица:     QueryResult-weka.filters.unsupervised.attribute.Remove-R3-7
Объекты:    19259
Атрибуты:   2
              FILM_NAME
              COUNTS
Test mode:    evaluate on training data


=== Модель кластеризации (full training set) ===


EM
==

Number of clusters selected by cross validation: 6
Number of iterations performed: 100


                                                    Cluster
Attribute                                                 0         1         2         3         4         5
  Зодиак                                              1.0184         1    1.1425         1    1.3988   14.4402
  Золото дураков                                      1.2406    1.0002    5.7162    1.0003    2.6337    8.4089
  Золотой век                                         2.4302    1.8108    5.1809    1.0012    4.1795    5.3974
  Золотой компас                                      6.9415     2.928    6.2526    1.0619    1.8817    3.9342
  Золушка                                             1.0689   10.3754    2.4735    1.0001    6.1872     5.895
  Зомбилэнд                                           1.1684         1    6.3155    1.0002    2.2786    8.2373
  Зубная фея                                          1.1242    7.3887    3.5936    1.0001    5.3669    1.5264
  Иван Царевич 3D                                     8.2465    7.6057    8.2143    1.0074    9.8596    7.0666
  Игла Remix                                          1.1072    5.3815    5.4216    1.0001    3.3165    3.7732
  Игорь                                               1.0096    5.3627    1.0318         1    5.3254    1.2705
  Игра                                                 1.013    8.7581    1.0547         1    5.4056    1.7686
  Игра на выживание                                   1.0046   11.1889    1.0099         1    1.7694    1.0272
  Идеальный незнакомец                                3.4839         1    8.3467    1.0018    1.0681    4.0995
  Идеальный побег                                     1.0137    3.5252    1.0673         1     9.368    2.0258
  Из Парижа с любовью                                 1.0071    5.0686    1.0199         1    6.7941    1.1103
  Иллюзионист                                         1.0645    1.1389    2.3448    1.0001    7.0446    7.4071
  Илья Муромец                                       10.8228    2.0427    8.4261    1.0047    5.4533    5.2505
  Инди                                                1.0285    2.8147    1.2639         1    8.7268    5.1661
  Индиана Джонс 4                                     5.9927    5.9972    8.9175    1.0076    7.5996    2.4854
  Индиго                                              6.2208         1    6.4252    1.0029    1.0004    4.3507
  Инопланетное вторжение                              3.1264    5.7922    5.7479    1.0015    4.8547    4.4773
  Иоанна - женщина на п/п                             1.0053    8.7552    1.0136         1    2.1571    1.0689
  Ирония любви                                        1.0795    5.8103     3.303    1.0001    2.6668    6.1403
  Ирония судьбы 2                                    25.1569    8.0482     7.685    2.7795    7.6067   11.7238
  Искупление                                          1.0668    2.2605    2.5074    1.0001    4.6762     8.489
  Искушение                                           1.0125    6.3445    1.0539         1    7.8333    1.7559
  История дельфина 3D                                 1.0288    7.7092      1.25         1    4.2351    4.7768
  История игрушек 3D                                  1.5886         1   12.4719    1.0007    1.3396    9.5992
  История одного вампира                              2.9175    6.4023     3.916    1.0021    5.4035    4.3586
  Исходный код                                        1.0548     9.733    1.8928         1     5.317    6.0023
  Ищу друга на конец света                            1.0128   12.0997    1.0619         1    2.8486    1.9771
  Казино рояль                                        5.4083    1.0032    6.1776    1.0057    4.8632     8.542
  Как знать                                           1.0148    7.5162    1.0677         1    5.3397    2.0617
  Как потерять друзей                                 1.0169    1.5357    1.0989         1    4.6435    3.7051
  Как приручить дракона                               2.2495    1.0422    4.7641    1.0146    8.2535    4.6762
  Как приручить дракона 3D                            3.5389   11.7468   13.3176    1.0033    2.9646    6.4288
  Как украсть небоскреб                               1.0534    6.0698    1.8481         1    5.1487      4.88
  Как я провел этим летом                             1.0129    4.7448    1.0583         1    9.3479     1.836
  Кактус                                              1.0177    1.5861    1.1126         1   10.4412    4.8424
  Каменная башка                                      1.0179    6.3942    1.0913         1    6.4094    4.0872
  Камень                                              1.1182    3.2941    4.0593    1.0001    4.4526    7.0756
  Камера пыток                                        1.0249     1.133    1.2033         1     5.769    9.8698
  Кандагар                                           10.6351    1.9731   11.0935    2.7156    7.5945    6.9882
  Каникулы строгого режима                           14.1678    2.2107    4.3252    1.0689    6.1135    9.1139
  Капитан Алатристе                                   1.0178    1.7649     1.111         1   11.1415    3.9647
  Каратэ-пацан                                        3.2364     2.302   15.5105    1.0014     8.716    3.2336
  Катакомбы                                           1.0207    1.0011    1.1551         1    9.3995    6.4236
  Качели                                              1.1063    3.6017    5.5365    1.0001    5.5822    3.1732
  Квант милосердия                                    6.1124    1.1679    7.8101    4.1976     4.152    3.5601
  Киллеры                                             1.0268    6.1532    1.2276         1    4.7253    8.8671
  Киносвидание                                        1.0657    1.3969    2.4573    1.0001    5.9748    8.1052
  Классный мюзикл                                     1.1566    3.9412    3.1552    1.0002    4.9752    5.7716
  Клик: с пультом по жизни                            1.7369         1   17.7173    1.0007    1.0039    4.5411
  Клуб счастья                                        1.0067   10.8515    1.0158         1    4.0623    1.0637
  Клык (ФНК)                                          1.0087         1    1.0412         1    2.3781     1.572
  Клятва                                              1.0823    5.7127    3.7772    1.0001    4.1569   11.2709
  Книга Илая                                          1.1229    1.9896    5.1503    1.0001    7.0415    3.6956
  Книга крови                                         1.0082    11.052    1.0278         1    4.6831    1.2289
  Книга мастеров                                      3.1115    1.0407   12.2714    1.0014    3.2557    6.3193
  Князь Владимир                                      2.5528    5.4567    2.1703    1.0016    4.3991    7.4194
  Ковбои против пришельцев                            1.1044    5.9547    5.1474    1.0001    9.4589    4.3345
  Когда звонит незнакомец                             1.0666    1.0021    2.5807    1.0001    2.7623   11.5882
  Код Апокалипсиса                                    4.1399         1    9.6457     1.002    1.0012    3.2111
  Код Да Винчи                                        13.524         1    8.1055    1.0169    1.0003    2.3534
  Код доступа Кейптаун                                1.0198    7.6679    1.1351         1    3.2255    2.9516
  Кожа, в которой я живу                              1.0069    9.2743    1.0175         1    5.6266    1.0746
  Коко До Шанель                                      1.0077    4.8612     1.022         1    8.9828    1.1263
  Коломбиана                                          1.0152    7.6483    1.0686         1    7.0341    2.2339
  Команда А                                           1.0211    8.6885    1.1251         1    7.0922    7.0731
  Конан-Варвар 3D                                     1.1512    6.1069   10.7921    1.0002     3.987    3.9627
  Консервы                                            1.0803      2.17    3.2329    1.0001     3.528    8.9888
  Копы в глубоком запасе                              1.0286    1.0225    1.2773         1    6.3567    9.3148
  Королева                                            1.0771    3.0725    3.2329    1.0001     6.129    5.4885
  Короли улиц                                         1.1027    1.0001    4.6928    1.0001    1.7329   10.4714
  Король Лев 3D                                       1.0736    2.6664    2.7001    1.0001    4.5822    7.9775
  Короткометражные фильмы                             1.0047   12.2638    1.0099         1    1.6969    1.0248
  Корпорация монстров 3D (6+)                         1.0069    8.2442    1.0171         1    3.6554    1.0764
  Кот в сапогах                                       1.0756    8.1695    3.2019    1.0001    2.6747    2.8782
  Кот в сапогах 3D                                   12.7397    9.4581    5.9619    1.1752    4.1812     8.484
  Кочевник                                            5.8868    1.2663    7.7786    1.0047    7.0917     3.972
  Кочегар                                             1.0033   11.9451    1.0049         1    1.0426    1.0041
  Кошки против собак 3D                               1.1011     1.022    9.7765    1.0001    6.2199    7.8805
  Кошмар за стеной 3D                                 1.0066    9.3558    1.0165         1    6.5565    1.0645
  Кошмар на улице Вязов                               1.1095    6.1784    8.2751    1.0001    4.9476    3.4893
  Край                                                1.1233     7.298    6.6486    1.0001    4.5448   12.3851
  Красавица и уродина                                 1.0921    1.5889    4.4703    1.0001    5.8797    5.9689
  Красавица и чудовище 3D  (0+)                       1.0072     7.602    1.0175         1    5.3001    1.0733
  Красавчик 2                                         1.0125   10.7203    1.0594         1    2.2519    1.9559
  Красная линия                                       1.0032         1    1.0124         1    1.8822    1.1021
  Красная шапка против зла 3D                         1.0587    3.7295    2.0625    1.0001    5.3862     6.763
  Красная шапочка                                     1.0633    1.9131     2.254    1.0001    6.3544    8.4151
  Красные огни                                         1.014    4.6536    1.0682         1   10.1129    2.1513
  Красный жемчуг любви                                1.0039   10.5765    1.0077         1    1.3944    1.0175
  Красный отель                                       1.0259     1.503    1.2121         1    7.0559    8.2031
  Крепкий орешек 4.0                                  5.4193     1.039   10.5649    1.0023    5.4628    4.5118
  Крик 4                                              1.0676    3.8357    2.5988    1.0001     6.366    4.1318
  Крик в общаге                                       1.0298     3.597    1.2811         1    4.8215    6.2705
  Криминальная фишка от Генри                         1.0072   11.2953    1.0177         1    4.6024    1.0774
  Кровавый алмаз                                      1.1059    1.3672    5.1948    1.0001    3.4736    7.8584
  Кровь и шоколад                                      1.075    1.0001    3.3641    1.0001     2.002   11.5588
  Кроличья нора                                       1.0049    7.5589     1.009         1    1.4087    1.0186
  Кука                                                1.0254    1.2061    1.2288         1    9.3159    6.2238
  Кукарача 3D                                         1.0173    2.1794    1.0889         1    9.5558    3.1586
  Кунг-Фу Панда                                      13.2776    1.0024    3.3105    3.8914     2.399   10.1191
  Кунг-Фу Панда 2 3D                                 10.7022    7.2419   13.7208    1.2137    3.6029    5.5184
  Кунг-фу кролик 3D                                   1.0117    9.7945    1.0446         1    5.6356    1.5135
  Лавка чудес                                         1.0657     3.526    2.1554    1.0001    9.3604    2.8924
  Ларго Винч                                          1.0035   14.6647    1.0069         1    1.3106    1.0144
  Ларго Винч 2                                        1.0078    8.7556    1.0278         1    1.9457     1.263
  Ларри Краун                                         1.0074    5.8328    1.0215         1   10.0141    1.1242
  Ласковый май                                        1.0862    1.2974    3.8294    1.0001    1.7005   11.0865
  Легенды ночных стражей 3D                           1.4733    7.8214    5.9905    1.0005    3.1333    5.5809
  Легион                                              5.4522    4.4958    4.3858    1.0037    5.3197    6.3427
  Ледниковый период 2                                12.2454    2.0328    7.6413    2.8853     1.715    4.4803
  Ледниковый период 3                                 12.767    3.0173    4.3054    6.3417   12.9749    3.5937
  Ледниковый период 4: Континентальный дрейф           1.093     2.226    5.0443    1.0001    9.9082   15.7284
  Ледниковый период 4: Континентальный дрейф 3D       5.8976    1.0038   13.8069    1.0033    5.4342    6.8542
  Лесная братва                                      10.7556         1    6.2711    1.0601     1.814   13.0991
  Лесной разбойник                                    1.0605    7.4896    2.1496    1.0001    1.8388    3.4614
  Лето.Одноклассники.Любовь.                          1.0057   13.3132     1.013         1     2.628      1.04
  Линкольн (16+)                                      1.0038   10.9464    1.0053         1    1.0402    1.0042
  Лови волну                                          8.2261    2.6331    4.2275    1.0042    3.8603    7.0488
  Ложное искушение                                    1.1821    1.0204    6.0912    1.0002    3.6698    7.0363
  Лопухи                                              1.1313    3.9528    5.8204    1.0001     2.643    3.4524
  Лоракс 3D                                           3.8173   10.7914    5.6159    1.0027    8.1828    9.5898
  Лузеры                                              1.0082    5.6704    1.0279         1    6.0586     1.235
  Люблю тебя, чувак                                   1.0538    1.0097    1.9331         1    6.8073     6.196
  Любовь в большом городе                             5.6776    1.8878    6.1653    1.2483    4.4965    7.5246
  Любовь в большом городе 2                           2.0283    1.1202    7.7266    1.0011    7.3905    7.7333
  Любовь и др. катастрофы                             1.0204    1.0104      1.15         1    5.3335   10.4856
  Любовь и другие лекарства                           1.0478    2.5917     1.702         1     8.711    4.9475
  Любовь и прочие неприятности                        1.0304    1.0502    1.3056         1    7.2126    8.4012
  Любовь с акцентом (16+)                             1.0072   14.7091    1.0183         1    4.1802    1.0852
  Любовь случается                                    1.0091   13.3584    1.0321         1    2.2931    1.3073
  Любовь-морковь                                     10.8961     1.064    7.8812    1.0106    4.9039   10.2442
  Любовь-морковь 2                                   15.5252    2.0198    5.4144    1.0047    6.8343    5.2016
  Любовь-морковь 3                                     2.231    4.1367    5.9043    1.0022   11.8824    2.8434
  Любовь. Инструкция                                  1.0024    9.8993    1.0041         1    1.0885    1.0057
  Любопытный Джордж                                   1.0236     7.135    1.1753         1    6.1716    5.4944
  Люди Икс. Первый класс                               1.218    6.2606    9.8598    1.0002    2.7748    5.8865
  Люди Икс. Последняя битва                           6.7498    1.0002    7.6122    1.0146    2.7106    7.9127
  Люди Икс. Росомаха                                  6.4244    3.6014      7.17    1.0109    5.3167    4.4766
  Люди в черном 3 3D                                  5.4156         1   10.4469    1.0044    1.1841    8.9489
  М+Ж                                                 1.0056   12.4084    1.0127         1    2.5357    1.0377
  Мадагаскар 2                                        5.2037    2.5819    5.4599   10.6291    3.4556    5.6697
  Мадагаскар 3                                        2.7797    4.5983    8.6909    1.0013   15.5263    3.4035
  Мадагаскар 3 3D                                     7.0804   10.6365   14.6013    1.0025     4.195    8.4843
  Май                                                 1.0142   11.1287    1.0634         1    3.6997     2.094
  Майкл Джексон                                       1.1233    2.9362    7.8727    1.0001    6.8063    7.2614
  Макс Пейн                                           4.8878    1.8895    4.6844    1.0041    3.7426    3.7917
  Мальчик на троих                                     1.005    2.4723    1.0117         1    2.4748    1.0361
  Мальчикам это нравится                               1.015    1.0593    1.0819         1    5.6351    3.2087
  Мальчишник в Вегасе                                 1.0939    1.0002    7.5457    1.0001    3.1227   12.2374
  Мальчишник в Вегасе 2                               1.1892    1.6982     8.757    1.0002   18.6501   10.7053
  Мамма Миа                                           7.0224    1.0172    6.8292    1.0053    4.4261    6.6998
  Мамы                                                2.1414    4.9772    3.3354    1.0014    5.3638    6.1808
  Мантикора 3D                                        1.0052   11.8414    1.0143         1    2.0563    1.0827
  Манхэт. фестиваль                                   1.0858    2.6985    3.3707    1.0001   10.2523    3.5927
  Манхэттенский фестиваль                             1.1159         1    3.0279    1.0001    1.0297    1.8264
  Маппеты                                             1.0054    5.9687    1.0114         1    1.9812    1.0333
  Марли и я                                           1.0853    3.4869    3.2919    1.0001   12.1403    5.9955
  Мармадюк                                            1.0185    9.1803    1.0877         1    10.199    3.5144
  Мартышки в космосе                                   4.062         1     2.625    1.0021    1.8575    2.4534
  Мартышки в космосе 2 в 3D                           1.0063   10.8161    1.0164         1    5.0858    1.0754
  Мастер и Маргарита                                  1.0221    5.6367    1.1704         1    7.6453    3.5255
  Матадор                                             1.0078    2.8937    1.0245         1     8.905    1.1691
  Матч                                                1.0188   13.1193    1.0994         1    6.9115     3.851
  Мачете                                              1.0792    2.9749    3.4926    1.0001     6.649    4.8042
  Мачо и ботан                                        1.0288    3.4734    1.2574         1     6.522    6.7183
  Мгла                                                 1.094         1    5.5426    1.0001     1.005    3.3584
  Мегамозг                                            1.1357    2.4029    5.6477    1.0001    1.8403    4.9732
  Мегамозг 3D                                         1.2629    4.5032   10.1066    1.0003    3.9125    6.2145
  Медальон (16+)                                      1.0077    8.2423    1.0199         1    6.6342    1.0959
  Медведь Йоги 3D                                     1.0106    5.1863    1.0405         1   10.3347     1.428
  Медвежонок Винни                                    1.0149    5.0755    1.0628         1    7.8799     1.967
  Медвежья охота                                      1.0131    4.4604    1.0588         1    9.6358    1.8319
  Меняющие реальность                                 1.0248    7.3226    1.2055         1    8.1577    5.2895
  Мертвые дочери                                      1.0894    1.7272    4.5253    1.0001     7.085     4.573
  Месть пушистых                                      1.1271   10.5589    3.4957    1.0001    7.6385    2.1797
  Механик                                             1.3283    5.1036    5.2016    1.0004    5.6578    6.7083
  Меченосец                                           2.1596    2.6363   10.5649    1.0011    4.8176    5.8205
  Миллион лет до н.э. 2                                 1.02    2.1856    1.1247         1    8.1318    6.5378
  Миллион на рождество                                1.0789     1.003    3.7523    1.0001    3.5373    9.6285
  Миллионер из трущоб                                 1.6989    6.3807    13.804    1.0007    3.0879    8.0278
  Милые кости                                         1.0743    2.3711     2.724    1.0001    8.9521    3.8785
  Милый друг                                          1.0115   12.8076    1.0434         1    3.6456    1.4919
  Минотавр                                            1.4169         1    6.3334    1.0005     1.767    8.4822
  Мираж                                                1.038    1.3532    1.4565         1    6.8936    8.2586
  Миссия Дарвина                                      5.5257    2.7123   11.7051    1.0025    2.9758    2.0787
  Миссия невыполнима 3                                4.1092    1.1475   10.6187    1.0026    4.6496    5.4725
  Миссия невыполнима 4                                1.4472    2.3539    7.1235    1.0005    5.2399     6.835
  Мистификация                                        1.0167    5.0562    1.0949         1    8.6833     3.149
  Мне бы в небо                                       1.0757    1.0002    2.9944    1.0001    5.1372    8.7925
  Мне не больно                                       1.0236     1.157    1.1805         1    4.3015   18.3374
  Мой домашний динозавр                               1.1093    4.6309    4.2799    1.0001     1.655    6.3249
  Мой парень ангел                                    1.0162    8.4998     1.108         1    7.3411    2.0348
  Мой парень из зоопарка                              1.0699    4.3773    2.2828    1.0001    5.0516    6.2183
  Молчи в тряпочку                                    1.0065    1.9473     1.018         1   13.9405    1.0878
  Монгол                                             14.4958    1.0049    8.3467    4.6883    4.3973    2.0671
  Монстро                                             1.2326         1    8.7235    1.0003    1.0111    7.0325
  Монстры                                             1.0091     7.873    1.0276         1    7.8997    1.1906
  Монстры на каникулах 3D (6+)                        1.5556    5.8185    7.1817    1.0006   10.1016    7.3419
  Монстры против пришельцев                          11.8151    1.9194    8.3067    1.0482    2.1517    2.7589
  Монтана                                              1.064    2.3327    2.3098    1.0001    5.7652    7.5283
  Морская бригада                                     1.0468   10.9296     1.728         1    2.9236    2.3719
  Морские динозавры 3D                                1.0059   10.7564    1.0137         1    2.1645    1.0595
  Морской бой                                         5.9121    2.3613    7.0462    1.0089    5.7727    5.8989
  Морфий                                              1.0196    3.7338    1.0989         1     7.881    5.2666
  Москва 2017 (12+)                                   1.0756    4.9506    3.1582    1.0001    5.4508    5.3647
  Москва, я люблю тебя                                1.0086   10.7758    1.0258         1    5.0075    1.1824
  Мост в Терабитию                                    3.9649    1.0386    3.7541    1.0019    3.5857    6.6547
  Моя безумная семья                                  1.0155   10.5335    1.0779         1    9.0315    2.3416
  Моя ужасная няня                                    1.2123    4.0608     6.896    1.0002    3.5755    3.2551
  Моя ужасная няня 2                                  1.0278    9.0318    1.2603         1     3.246    2.4342
  Мрачные тени                                        1.8268    1.8334    5.6059    1.0009   12.5726   11.1604
  Мстители 3D                                        10.5474         1    8.0776    1.0276    2.3982    4.9492
  Мститель                                            1.0246    6.6413    1.2005         1    4.9281    5.2055
  Муви 43 (18+)                                       1.0175    4.5194    1.0932         1    7.0588     3.311
  Мужчина нарасхват (12+)                             1.0135     4.562    1.0694         1    9.2955    2.0596
  Мужчина с гарантией (14+)                           1.0145     8.248    1.0681         1    7.5668    2.1026
  Мумия 3                                            10.2334    2.9994    3.2421    5.0195    3.7087    8.7968
  Мухнем на луну                                      3.2239    5.7849    3.6681    1.0024    3.3776    2.9431
  Мушкетеры 3D                                        1.0812    8.6252    3.8709    1.0001    5.1944    5.2281
  Мы из будущего                                      6.8892    1.8897    12.508    1.0051    4.4314    1.2766
  Мы из будущего 2                                    7.0644    6.3585    6.6497    1.0281    3.2958    6.6036
  Мюнхен                                              1.0049     1.002    1.0181         1    3.8294    1.1456
  На Байкал                                           7.6044    5.3059   10.5805    1.0463   11.4633    3.9997
  На Байкал 2 (16+)                                   1.2067    8.4297    9.4832    1.0002    8.2589   13.6213
  На игре                                             1.1697    2.1449    3.9341    1.0002    5.5505    6.2006
  На игре 2                                           2.8336    1.0753    6.5894    1.0019     4.613    3.8868
  На измене                                           1.0163    7.6034    1.0933         1    6.9958    2.2912
  На краю счастья                                     1.0566    1.8801    1.9987    1.0001    7.8732    5.1913
  На крючке                                           2.7374    7.0563    5.9777    1.0013    12.103    4.1243
  На море                                             1.0173    3.7497    1.0914         1    9.2383    3.9032
  На расстоянии любви                                 1.0162    1.0752     1.092         1   12.0564    3.7602
  Наводнение                                          1.0946    1.0558    3.5119    1.0001    6.0063    7.3312
  Напролом                                            1.0842   10.2631     2.247    1.0001    3.9963    7.4093
  Напряги извилины                                    1.0483         1    1.8295         1    1.1535   13.9687
  Наркоз                                              1.0606         1    2.1782    1.0001    4.9704    9.7907
  Нас приняли                                         1.0251    1.5726    1.2217         1    9.7748    5.4058
  Настоящая легенда 3D                                 1.039    5.9685    1.4969         1    7.5289    1.9667
  Начало                                             13.8987    1.2747     9.205    1.0078    4.9097    4.7041
  Наша Маша                                           1.0158   10.1001    1.0828         1    2.8229    2.9783
  Наша Раша                                           7.1206    4.9664    7.4123    4.0435    4.5938    5.8635
  Не бойся темноты                                    1.0187    7.5976     1.121         1    2.2197    4.0429
  Не брать живым                                      1.1159    3.7995    3.2638    1.0001     4.448    4.3728
  Не зарекайся                                        1.0172    2.3673    1.1011         1   10.9225    3.5918
  Не оставляющий следа                                1.0113    1.0222    1.0542         1    7.0619    1.8504
  Не пойман не вор                                    1.0585    1.4666    2.1203    1.0001   10.3543    4.0002
  Не шутите с Зоханом                                 1.1474         1    7.0794    1.0002      3.64    6.1331
  Неваляшка                                           1.1176    1.0001    6.7914    1.0001    2.8522    7.2386
  Невероятный Халк                                    5.7866    1.7294    8.9386    1.0512    6.9547    2.5395
  Невеста любой ценой                                 1.6168    4.0982    8.5187    1.0007    4.1755    4.5901
  Невеста с того света                                1.0538    1.0007    1.9539         1    3.0274    4.9642
  Невидимый                                           1.1262         1   10.7185    1.0001    1.2273    4.9279
  Незваные                                            1.1352    3.6596    6.4844    1.0001    7.6097    7.1109
  Неизвестный                                         1.0067   12.6794    1.0188         1    3.1789    1.1162
  Немножко беременна                                  1.1587         1   10.4957    1.0002    1.0011    5.3443
  Немножко женаты                                     1.0066   10.5782    1.0166         1     4.325    1.0736
  Ненасытные                                          1.0837     3.392    3.9908    1.0001    8.1263    5.4072
  Необычайные прик-я Адель                            1.0065    9.7051    1.0162         1    6.2063    1.0658
  Непобедимый                                         1.0514    3.8064    1.7842         1    4.9002    7.4578
  Непрощенные                                         1.0029    3.9572    1.0041         1    1.0324    1.0034
  Нереальный блокбастер                               1.0194     5.691    1.1378         1    7.0523    2.0994
  Нерожденный                                          1.021    1.0445    1.1509         1    8.3126    7.4709
  Несносные боссы                                     1.0068    4.4041    1.0187         1   11.4767    1.0937
  Неудачники                                          1.0027    5.9534     1.004         1    1.0363    1.0035
  Неудержимые                                         6.1146    1.6518   12.0879    1.0053    1.8672    5.2732
  Неудержимые - 2 (16+)                               1.5423    4.8751    7.2189    1.0006   12.9613    5.4019
  Неудержимые 2 (16+)                                 2.1171    3.3698    2.1384     1.002    4.5234    6.8494
  Неудержимый (16+)                                   1.0032    4.8065    1.0056         1    1.1752    1.0095
  Неуправляемый                                        1.031    10.981    1.3171         1    2.6435    4.0274
  Нечто                                               1.0514    6.6546    1.9339         1    5.9573    1.4027
  Нико                                                1.0972    7.6301    6.7729    1.0001    7.8036    8.6961
  Никогда не сдавайся                                 1.0276    3.0816    1.2387         1    6.8972    6.7549
  Никто не знает про секс 2                           1.0756    2.1688    3.1939    1.0001    7.3385    5.2232
  Ниндзя-убийца                                       1.1117    4.0702    3.3306    1.0001    4.4201    6.0672
  Нирвана                                             1.0069    6.0111    1.0185         1    9.8744    1.0891
  Ничего личного                                      1.1455    1.6812     3.208    1.0002    6.1246    5.8406
  Новая земля                                         1.0571    1.8761    2.0275    1.0001    6.2061    7.8332
  Новые пр-я Аленушки и Еремы                         1.0065    4.8613    1.0144         1    3.0725    1.0453
  Новые приключения Золушки                            1.107    9.3938    4.9044    1.0001    1.5146    2.0801
  Новый парень моей мамы                              1.1638    1.0237    7.5444    1.0002    7.5099     1.758
  Новый человек-паук                                  1.0888    1.2641    3.8389    1.0001    4.9319   14.8761
  Новый человек-паук 3D                               2.5111    2.5994    7.6918    1.0013    7.0009    3.1954
  Ноев ковчег                                         1.0221    3.7358    1.1482         1    4.8252    8.2687
  Нокаут                                              1.0195    5.7929    1.1184         1    2.8509    6.2183
  Носители                                            1.0111    6.0624    1.0428         1    9.4034    1.4803
  Ночи в Роданте                                      1.0159    6.2842    1.0906         1    8.0983    2.5109
  Ночной дозор (МВ)                                    1.006    7.5234    1.0148         1    4.4013    1.0546
  Ночь в музее                                       11.3952    1.1245   11.6805    1.0022    5.4463    7.3514
  Ночь в музее 2                                      6.6631    5.3591   12.9457    1.0211    3.2925    5.7185
  Ночь в супермаркете. Продуктовые войны.             1.0034    7.8494    1.0057         1    1.1334    1.0081
  Ночь страха 3D                                      1.0292    1.8811    1.2809         1    8.6387    6.1702
  Няньки                                              1.0844    5.6263    3.9157    1.0001    6.3519    7.0216
  О чем говорят мужчины                                1.179    1.9778    3.4617    1.0002   10.8789    7.5024
  О чем ещё говорят мужчины                           1.0729    9.2324    2.8431    1.0001    3.7497    9.1019
  О, счастливчик                                      1.0213    1.3736    1.1662         1   12.5376    2.9014
  Обещать- не значит жениться                         1.0942       4.1    6.2271    1.0001    5.2443    3.3343
  Обитаемый остров                                   12.2841    2.0478    8.0536    1.0688    6.1918    3.3539
  Обитаемый остров 2                                  4.2025    4.4007    7.2427     1.002    6.7343    4.4178
  Обитель зла 3                                       4.5752     4.282   10.9809    1.0027    2.7341    3.4251
  Обитель зла 4 в 3D                                  5.1767    2.0532   10.5629    1.0064    4.1768    10.024
  Обитель зла 5: Возмездие 3D (18+)                   1.2324    2.6449    6.8589    1.0003   15.8547    7.4089
  Области тьмы                                        1.0545    5.1387    1.8966         1    9.4896    8.4206
  Облачно, возможны осадки                            3.0532    6.8107    1.1337    1.0091    9.6111    5.3821
  Облачный атлас (16+)                                1.4341    1.2643    8.9564    1.0005    8.7345   11.6101
  Образовательные фильмы 3D (блок)                    1.0038     6.375    1.0084         1    1.5905    1.0223
  Обратный отсчет                                     1.0505         1    1.8727         1    1.2347    13.842
  Огненная стена                                      1.0183    3.4487    1.1151         1    8.7845    3.6334
  Ограбление казино (18+)                             1.0353    5.4904    1.3896         1    6.1173    3.9675
  Одержимая                                           1.1002    2.2259    4.9709    1.0001    7.1995    8.5034
  Один день                                           1.0465    2.8942    1.6293         1    9.6932   10.7368
  Один пропущенный звонок                             1.0153    5.5299    1.0908         1    9.2456    2.1184
  Одна любовь на миллион                              1.0514    1.4957     1.832         1    7.4282    7.1926
  Однажды в Вегасе                                    6.2181       1.5    9.8942    1.0032    3.7238    4.6607
  Однажды в Риме                                      1.0192   12.4788    1.1051         1    4.6859    5.7109
  Одноклассники                                       3.1402   10.3387   10.7246    1.0016    2.8129    4.9819
  Омен                                                1.4366         1   14.2422    1.0005    2.6564    8.6644
  Он, я и его друзья                                  1.0803         1    4.4496    1.0001    1.0007   11.4693
  Она мужчина                                         1.1964         1   14.6026    1.0002         1    1.2007
  Опасный Бангкок                                     3.8995    1.0024    8.1726    1.0017    2.9807    2.9432
  Опасный квартал                                     1.0067    7.7926    1.0176         1    5.1011     1.082
  Операция "Арго" (16+)                               1.0091    8.3451    1.0284         1    5.3958    1.2215
  Операция "Валькирия"                                5.5504         1    7.2281    1.0054    1.7815    4.4345
  Операция татар                                      1.0846    2.8125    4.5645    1.0001    5.9954    2.5429
  Орда (14+)                                          1.1489    6.0863    6.7478    1.0002     5.372    7.6448
  Орел девятого легиона                               1.1025    1.6067    5.6674    1.0001    2.3801    8.2433
  Основной инстинкт 2                                 1.2431         1    9.5997    1.0003    1.1877    5.9692
  Особо опасен                                       13.9298    4.4099    2.3469    2.2726    4.0011    7.0397
  Особо опасны (18+)                                  1.0252    8.4414    1.2153         1     2.703    5.6151
  Остаться в живых                                    1.0544         1    1.9789         1    2.7567   12.2099
  Остров                                              1.1351         1     7.263    1.0001    1.4656   15.1361
  Остров Ним                                           1.057    1.7856    2.0907    1.0001    3.5685    3.4982
  Остров проклятых                                     1.176    2.2885    5.4148    1.0002    6.6609    7.4596
  Остров сокровищ                                     1.0237   11.0852    1.2155         1    2.7667    2.9089
  От винта! 3D                                         1.008   11.5194    1.0232         1    5.3027    1.1467
  Отважная                                            1.0188    2.3936    1.0975         1    9.3824    5.1078
  Отель для собак                                     1.0869    6.7792    3.5469    1.0001    1.2076    5.3793
  Отец                                                1.0088    5.1226    1.0285         1    9.6229    1.2172
  Отличница легкого поведения                         1.0235    1.1858    1.1874         1    9.4089    6.1943
  Отпетые мошенники                                   1.1053    1.0094    7.2162    1.0001    1.7967    7.8723
  Отпуск по обмену                                    2.8667    1.1819    7.9277    1.0015    8.5435    5.4787
  Отступники                                          1.0953         1    6.5054    1.0001    1.1977    9.2015
  Охота на пиранью                                    8.5281         1    5.6819    1.0055    1.8132    8.9713
